Title name,Print-ISSN,E-ISSN,Date of acceptance,Publisher
Itinera,,20399251,Dec-2021,University of Milan
Journal of Computational Social Science,24322717,24322725,Dec-2021,Springer
Journal of Global Innovations in Agricultural Sciences,27884538,27884546,Dec-2021,"Society for Innovative Agriculture, University of Agriculture, Faisalabad"
Advances in Applied Energy,,26667924,Dec-2021,Elsevier
Upstream Oil and Gas Technology,,26662604,Dec-2021,Elsevier
Advances in Bioenergy,,24680125,Dec-2021,Elsevier
Smart Energy,,26669552,Dec-2021,Elsevier
Folia Amazonica,10185674,24101184,Dec-2021,"Instituto de Investigaciones de la Amazonía Peruana (IIAP), Iquitos, Peru"
Revista de Artes Marciales Asiaticas,,21740747,Dec-2021,Universidad de León
World Water Policy,,2639541X,Dec-2021,Wiley-Blackwell
Latina et Graeca,0350414X,27172843,Dec-2021,"Latina et Graeca, Institute for Classical Languages and Ancient Civilization"
Letras (Peru),03784878,20715072,Dec-2021,"Facultad de Letras y Ciencias Humanas, Universidad Nacional Mayor de San Marcos - Peru"
NAR Genomics and Bioinformatics,,26319268,Dec-2021,Oxford University Press
Linguistic Landscape,22149953,22149961,Dec-2021,John Benjamins Publishing Co.
Contrastive Pragmatics,26660385,26660393,Dec-2021,Brill
Language Teaching for Young Learners,25892053,2589207X,Dec-2021,John Benjamins Publishing Co.
Przeglad Socjologii Jakosciowej,17338069,,Dec-2021,Lodz University Press
Southern Semiotic Review,,22022783,Dec-2021,Playscript
Journal of Monolingual and Bilingual Speech,26318407,26318415,Dec-2021,Equinox Publishing
Instructed Second Language Acquisition,23984155,23984163,Dec-2021,Equinox Publishing
"Tourism, Hospitality and Event Management",25104993,25105000,Dec-2021,Springer
Brazilian English Language Teaching Journal,,21783640,Dec-2021,EDIPUCRS
Frontiers in Sustainable Cities,,26249634,Dec-2021,Frontiers Media S.A.
Paediatric Surgery (Ukraine),23040041,25211358,Dec-2021,"Group of Companies Med Expert, LLC"
Indian Dermatology Online Journal,22295178,22495673,Dec-2021,Wolters Kluwer: Medknow Publications
Pacific Asia Journal of the Association for Information Systems,19437536,19437544,Dec-2021,AIS Association for Information Systems
AIS Transactions on Replication Research,,24733458,Dec-2021,AIS Association for Information Systems
"Canrea Journal: Food Technology, Nutritions, and Culinary Journal",,26219468,Dec-2021,Universitas Hasanuddin
Revista Colombiana de Nefrologia,23897708,25005006,Dec-2021,Asociación Colombiana de Nefrología e Hipertensión Arterial (Asocolnef)
EAI Endorsed Transactions on Scalable Information Systems,,20329407,Dec-2021,European Alliance for Innovation
"IEEE Transactions on Biometrics, Behavior, and Identity Science",,26376407,Dec-2021,IEEE Institute of Electrical and Electronics Engineers
Revista de Gestao,18092276,21778736,Dec-2021,Emerald
European Journal for Qualitative Research in Psychotherapy,,17567599,Dec-2021,European Association for Integrative Psychotherapy
Veterinarski Glasnik,03502457,24060771,Dec-2021,"University of Belgrade, Faculty of Veterinary Medicine"
Advances in Motivation Science,22150919,22150927,Dec-2021,Elsevier
"Annual Review of Control, Robotics, and Autonomous Systems",,25735144,Dec-2021,Annual Reviews
CESARE Conference Publications,,27886204,Dec-2021,Jordan University of Science & Technology
Journal of Clinical Hepatology,10015256,,Dec-2021,Editorial Board of Journal of Clinical Hepatology
Cognitive Computation and Systems,,25177567,Dec-2021,Wiley-Blackwell
IET Cyber-Systems and Robotics,,26316315,Dec-2021,Wiley-Blackwell
IEEE Open Journal of the Communications Society,,2644125X,Dec-2021,IEEE Institute of Electrical and Electronics Engineers
Acta Linguistca Petropolitana,23065737,26584069,Dec-2021,"Institute for Linguistic Studies, Russian Academy of Sciences"
Indo-European Linguistics and Classical Philology Yearbook,23069015,26586452,Dec-2021,Russian Academy of Sciences
Market and Competition Law Review,21840008,,Dec-2021,Universidade Católica Editora - Porto
Pravni Zapisi,22172815,24061387,Dec-2021,Union University Law School Belgrade
A and C - Revista de Direito Administrativo and Constitucional,15163210,19844182,Dec-2021,Instituto de Direito Romeu Felipe Bacellar
Revista de Direito Economico e Socioambiental,2179345X,21798214,Dec-2021,PUCPRESS
Revista Eurolatinoamericana de Derecho Administrativo,,2362583X,Dec-2021,Red Docente Eurolatinoamericana de Derecho Administrativo
Journal of Southeast Asian Human Rights,,25992147,Dec-2021,University of Jember
Journal of Midwifery and Reproductive Health,,23454792,Dec-2021,Mashhad University of Medical Sciences
Knihy a Dejiny,12108510,25712322,Dec-2021,Library of the Czech Academy of Sciences
Philosophy Kitchen,,23851945,Dec-2021,Università degli studi di Torino
Palgrave Studies in Nineteenth-Century Writing and Culture,26346494,26346508,Dec-2021,Springer:  Palgrave Macmillan
Journal of Applied Youth Studies,22049193,22049207,Dec-2021,Springer
Postdigital Science and Education,,25244868,Dec-2021,Springer
Pharos Journal of Theology,,24143324,Dec-2021,AfricaJournals
Studies in Peoples History,23484489,23497718,Dec-2021,Sage
Thammasat Review,08595747,26300303,Dec-2021,Thammasat University
Journal of Foreign Languages and Cultures,20964374,,Dec-2021,Hunan Normal University Press
Immuno-Oncology and Technology,,25900188,Dec-2021,Elsevier
Marine Corps History,2381375X,23813768,Dec-2021,Marine Corps University Press
AVS Quantum Science,,26390213,Dec-2021,AIP American Institute of Physics
Kwartalnik Historii Nauki i Techniki,0023589X,26574020,Dec-2021,"Institute for the History of Science, Polish Academy of Sciences"
Small Enterprise Research,13215906,2204230X,Dec-2021,Informa:  Taylor & Francis
International Journal of Analysis and Applications,,22918639,Dec-2021,"EtaMaths Publishing, Canada"
"Probability, Uncertainty and Quantitative Risk",20959672,23670126,Dec-2021,American Institute of Mathematical Sciences
Journal of Reliability and Statistical Studies,09748024,22295666,Dec-2021,River Publishers
Studies in Public Choice,09244700,,Dec-2021,Springer
Journal of Financial Data Science,26403943,26403951,Dec-2021,Pageant Media
"Public Administration, Governance and Globalization",25122347,25122363,Dec-2021,Springer
Arthaniti: Journal of Economic Theory and Practice,09767479,25172654,Dec-2021,Sage
Competitive Government: Public Private Partnerships,25244183,25244191,Dec-2021,Springer
SpringerBriefs in Regional Science,21920427,21920435,Dec-2021,Springer
Springer Proceedings in Business and Economics,21987246,21987254,Dec-2021,Springer
Radiology: Imaging Cancer,,2638616X,Dec-2021,Radiological Society of North America
Public Anthropologist,25891707,25891715,Dec-2021,Brill
Journal of Advanced Military Studies,27702596,2770260X,Dec-2021,Marine Corps University Press
Populism,25888064,25888072,Dec-2021,Brill
European Administrative Governance,25247263,25247271,Dec-2021,Springer:  Palgrave Macmillan
Children: Global Posthumanist Perspectives and Materialist Theories,25233408,25233416,Dec-2021,Springer
Index.comunicacion,24443239,21741859,Dec-2021,Universidad Rey Juan Carlos
Rethinking Peace and Conflict Studies,17593735,2752857X,Dec-2021,Springer:  Palgrave Macmillan
Rethinking Political Violence,27528588,27528596,Dec-2021,Springer:  Palgrave Macmillan
Advances in Science and Technology Research Journal,,22998624,Dec-2021,Lublin University of Technology
Ukrainian Antarctic Journal,17277485,24153087,Dec-2021,State Institution National Antarctic Scientific Center
Engineering Applications of Computational Methods,26623366,26623374,Dec-2021,Springer
Journal of Geo-Information Science,15608999,,Dec-2021,Science Press (China)
IEEE Open Journal of Vehicular Technology,,26441330,Dec-2021,IEEE Institute of Electrical and Electronics Engineers
IEEE Open Journal of Engineering in Medicine and Biology,,26441276,Dec-2021,IEEE Institute of Electrical and Electronics Engineers
Smart Cities,,26246511,Dec-2021,MDPI Multidisciplinary Digital Publishing Institute
Journal of Mining and Environment,22518592,22518606,Dec-2021,Shahrood University of Technology
IEEE Open Journal of the Industrial Electronics Society,,26441284,Dec-2021,IEEE Institute of Electrical and Electronics Engineers
IEEE Transactions on Quantum Engineering,,26891808,Dec-2021,IEEE Institute of Electrical and Electronics Engineers
Korean Journal of Transplantation,26718790,26718804,Dec-2021,Korean Society for Transplantation
Journal of Neurocritical Care,20050348,25081349,Dec-2021,The Korean Neurocritical Care Society
Journal of Biosafety and Biosecurity,,25889338,Dec-2021,KeAI Publishing Group
Clinical Infection in Practice,,25901702,Dec-2021,Elsevier
Texas Water Journal,,21605319,Dec-2021,Texas Water Journal in cooperation with the Texas Water Resources Institute
WSEAS Transactions on Electronics,11099445,24151513,Dec-2021,WSEAS World Scientific and Engineering Academy and Society
WSEAS Transactions on Information Science and Applications,17900832,22243402,Dec-2021,WSEAS World Scientific and Engineering Academy and Society
WSEAS Transactions on Circuits and Systems,11092734,2224266X,Dec-2021,WSEAS World Scientific and Engineering Academy and Society
Art-Sanat Dergisi,,21483582,Nov-2021,Istanbul University Press
Palgrave Series in Asian German Studies,27315657,27315665,Nov-2021,Springer:  Palgrave Macmillan
Mediterranean Perspectives,27315592,27315606,Nov-2021,Springer:  Palgrave Macmillan
Palgrave Studies in Oral History,27315673,27315681,Nov-2021,Springer:  Palgrave Macmillan
Holocaust and its Contexts,27315711,2731572X,Nov-2021,Springer:  Palgrave Macmillan
Classics Ireland,07919417,07919417,Nov-2021,The Classical Association of Ireland
Palgrave Studies in the History of Genocide,2731569X,27315703,Nov-2021,Springer:  Palgrave Macmillan
Journal of Health and Safety at Work,2251807X,23832088,Nov-2021,TUMS Tehran University of Medical Sciences
Frontiers of Oral and Maxillofacial Medicine,,2664777X,Nov-2021,AME Publishing Company
Advances in Food Security and Sustainability,,24522635,Nov-2021,Elsevier
Chinese Quarterly of Mechanics,02540053,,Nov-2021,Editorial Office of Chinese Quarterly of Mechanic
Developments in the Built Environment,,26661659,Nov-2021,Elsevier
Journal of Mining and Strata Control Engineering,20967187,,Nov-2021,Journal of Mining and Strata Control Engineering
International Journal of Crowd Science,,23987294,Nov-2021,Emerald
Journal of Indonesian Economy and Business,20858272,23385847,Nov-2021,Universitas Gadjah Mada
Acta Commercii,24131903,16841999,Nov-2021,AOSIS
Turkish Journal of Earthquake Research,,2687301X,Nov-2021,Disaster and Emergency Management Authority
Arid Land Geography,10006060,,Nov-2021,Science Press (China)
Bulletin of Kamchatka Regional Association Educational-Scientific Center. Earth Sciences,18165524,18165532,Nov-2021,Institute of Volcanology and Seismology Far Eastern Branch of the Russian Academy of Sciences
Quaternary Science Advances,,26660334,Nov-2021,Elsevier
Batten-Corbet-Lucey Handbooks in Alternative Investments,26293714,26293722,Nov-2021,Walter de Gruyter
Greening of Industry Networks Studies,25430246,25430254,Nov-2021,Springer
Rivista di Storia Economica,03933415,26121026,Nov-2021,Societa Editrice il Mulino
Journal of Tax Reform,24128872,24149497,Nov-2021,Baikal State University
R-Economy,,24120731,Nov-2021,Ural Federal University
Folia Oeconomica Stetinensia,17304237,18980198,Nov-2021,Walter de Gruyter: Sciendo
University Library at a New Stage of Social Communications Development. Conference Proceedings,,27070476,Nov-2021,Dnipro National University of Railway Transport named after Academician V. Lazaryan
Knowledge and Performance Management,25435507,26163829,Nov-2021,LLC CPC 'Business Perspectives'
Computer Engineering,10003428,,Nov-2021,Editorial Board of Computer Engineering
"Redescriptions: Political Thought, Conceptual History and Feminist Theory",,23080914,Nov-2021,Helsinki University Press
Anais do Museu Paulista,01014714,19820267,Nov-2021,Univ. de Sao Paulo * Museu Paulista
Sophia,13903861,13908626,Nov-2021,Universidad Politecnica Salesiana
Metatheoria,18532322,18532330,Nov-2021,Editorial de la Universidad Nacional de Quilmes
Egyptian Journal of Otolaryngology,10125574,20908539,Nov-2021,Springer
North American Spine Society Journal,,26665484,Nov-2021,Elsevier
Journal of Early Modern Christianity,21966648,21966656,Nov-2021,Walter de Gruyter
Palgrave Macmillan Transnational History Series,26346273,26346281,Nov-2021,Springer:  Palgrave Macmillan
New Zealand Journal of Asian Studies,11748915,,Nov-2021,New Zealand Asian Studies Society
Palgrave Studies in the History of Childhood,26346532,26346540,Nov-2021,Springer:  Palgrave Macmillan
CIAN-Revista de Historia de las Universidades,11396628,19888503,Nov-2021,Carlos III University of Madrid
Hungarian Journal of English and American Studies,12187364,27320421,Nov-2021,Debrecen University Press
Hermeneutics of Old Russian Literature,16076192,27132226,Nov-2021,A.M. Gorky Institute of World Literature of the Russian Academy of Sciences
Zhurnal Belorusskogo Gosudarstvennogo Universiteta. Istoriya,25206338,26174006,Nov-2021,Belarusian State University
"Advances in Chemical Pollution, Environmental Management and Protection",,24689270,Nov-2021,Elsevier
Reproductive Health. Eastern Europe,22263276,24143634,Nov-2021,Publishing Private Unitary Enterprise 'Professionalnye Izdaniya'
Pirogov Russian Journal of Surgery,00231207,23095628,Nov-2021,Media Sfera
Current Pediatrics Reports,,21674841,Nov-2021,Springer
Russian Rhinology,08695474,24118788,Nov-2021,Media Sfera
Journal of Dharma Studies,25220926,25220934,Nov-2021,Springer
Surgery Eastern Europe,22265384,24141992,Nov-2021,Publishing Private Unitary Enterprise 'Professionalnye Izdaniya'
Laboratory Diagnostics. Eastern Europe,22265392,2522137X,Nov-2021,Publishing Private Unitary Enterprise 'Professionalnye Izdaniya'
I.P. Pavlov Russian Medical Biological Herald,02043475,25002546,Nov-2021,Eco-Vector
Medical Technologies. Assessment and Choice,22190678,27127877,Nov-2021,Media Sfera
Palgrave Studies in Screenwriting,27314480,27314499,Nov-2021,Springer:  Palgrave Macmillan
Radiation Medicine and Protection,,26665557,Nov-2021,KeAI Publishing Group
Journal of Qualitative  Research in Health Science,,26456109,Nov-2021,Kerman University of Medical Sciences
Hispanic Urban Studies,26625830,26625849,Nov-2021,Springer:  Palgrave Macmillan
Written Monuments of the Orient,24100145,,Nov-2021,'Nauka' Publishers: 'Vostochnaya Literatura' (Oriental Literature) Publisher
Journal of English Language and Literature,10162283,24658545,Nov-2021,English Language and Literature Association of Korea
Palgrave Studies in the History of the Media,26346575,26346583,Nov-2021,Springer:  Palgrave Macmillan
Philologia Antiqua,19719078,20353561,Nov-2021,Fabrizio Serra Editore
Ius Ecclesiae,11206462,19725671,Nov-2021,Fabrizio Serra Editore
Brain Hemorrhages,,2589238X,Nov-2021,KeAI Publishing Group
Forestist,,26024039,Nov-2021,Istanbul University Press
"Journal of Financial Management, Markets and Institutions",,2282717X,Nov-2021,World Scientific Publishing
Srednie Veka,01318780,,Nov-2021,Nauka Publishers
Data and Information Management,25439251,,Nov-2021,Walter de Gruyter: Sciendo
Journal of Global Business and Trade,19465130,24704733,Nov-2021,International Academy of Global Business and Trade
Archives of Health Science and Research,,26874644,Nov-2021,Aves Yayincilik
Journal of Entrepreneurship and Innovation in Emerging Economies,23939575,23949945,Nov-2021,Sage
Revista de Contabilidade e Organizacoes,,19826486,Nov-2021,Universidade de Sao Paulo
Journal of Integrative Nursing,26669854,26634481,Nov-2021,Wolters Kluwer: Medknow Publications
Revista Iberoamericana de Educacion a Distancia,11382783,13903306,Nov-2021,Ibero-American Association of Distance Higher Education
Environmental Economics,19986041,1998605X,Nov-2021,Limited Liability Company 'Consulting Publishing Company 'Business Perspectives'
Insurance Markets and Companies,26163551,25229591,Nov-2021,LLC CPC 'Business Perspectives'
Journal of Tourism and Services,,18045650,Nov-2021,Center for International Scientific Research of V'O and V'PP
Journal of Social Economics Research,23126329,23126264,Nov-2021,Conscientia Beam
Journal of Istanbul Faculty of Medicine,,13056441,Nov-2021,Istanbul University Press
Revue d'Histoire de la Pensee Economique,24964646,24958670,Nov-2021,Classiques Garnier
Journal of Management and Business Research,25214306,,Nov-2021,Chinese Management Association
Revista de Agricultura Neotropical,,23586303,Nov-2021,Universidade Estadual de Mato Grosso do Sul
Analytical Methods of Environmental Chemistry Journal,26455552,26455382,Nov-2021,"Prof. Hamid Shirkhanloo, Analytical Methods in Environmental Chemistry"
"Innovation, Technology and Knowledge Management",21975698,21975701,Nov-2021,Springer
Neurobiology of Language,,26414368,Nov-2021,MIT Press
Chinese Journal of Biochemistry and Molecular Biology,10077626,,Nov-2021,Editorial Office of Chinese Journal of Biochemistry and Molecular Biology
Journal of Environmental and Earth Sciences,,26613190,Nov-2021,Bilingual Publishing CO.
Transdisciplinary Journal of Engineering and Science,,19490569,Nov-2021,The ATLAS Publishing
Tecnoscienza,,20383460,Nov-2021,STS Italia - The Italian Society for Social Studies of Science and Technology
Frontiers in Water,,26249375,Nov-2021,Frontiers Media S.A.
Plant Stress,,2667064X,Nov-2021,Elsevier
Environmental Science: Atmospheres,,26343606,Nov-2021,Royal Society of Chemistry
ACS Environmental Science and Technology Water,,26900637,Nov-2021,ACS American Chemical Society
Linguistica Lettica,14071932,,Nov-2021,Latvian Language Institute
Borneo Journal of Resource Science and Technology,22299769,01282972,Nov-2021,UNIMAS Publisher
Journal of Environmental and Occupational Medicine,20959982,,Nov-2021,Editorial Committee of Journal of Environmental and Occupational Medicine
"Emotions: History, Culture, Society",22067485,2208522X,Nov-2021,Brill
Communications Earth and Environment,,26624435,Nov-2021,Springer:  Nature Publishing Group
Revista Geografica de Chile Terra Australis,03788482,07199562,Nov-2021,Universidad Bernardo O'Higgins
Springer Proceedings in Earth and Environmental Sciences,2524342X,25243438,Nov-2021,Springer
Nivar,17350565,26453347,Nov-2021,IRIMO
Journal of Deep Space Exploration,20969287,,Nov-2021,Beijing Institute of Technology Press
Journal of Palaeogeography (Chinese Edition),16711505,,Nov-2021,Science Press (China)
Space Science and Technology,15618889,25181459,Nov-2021,Publishing House 'Akademperiodyka'
Journal of Earth Sciences and Environment,16726561,,Nov-2021,"Chang'an University, editorial office of Journal of Earth Sciences and Environment"
"Exploration Geophysics, Remote Sensing and Environment",18031447,18052266,Nov-2021,CAAG Czech Association of Geophysicists
Food Chemistry: Molecular Sciences,,26665662,Nov-2021,Elsevier
Clinical Parkinsonism and Related Disorders,,25901125,Nov-2021,Elsevier
Advanced Ultrasound in Diagnosis and Therapy,25762508,25762516,Nov-2021,Advanced Ultrasound in Diagnosis and Therapy
Health Policy Open,,25902296,Nov-2021,Elsevier
Advances in Agriculture,2356654X,23147539,Nov-2021,Wiley-Blackwell: Hindawi
Pamukkale Journal of Sport Sciences,,13090356,Nov-2021,"Pamukkale University, Faculty of Sport Sciences"
Drug Evaluation Research,16746376,,Nov-2021,Tianjin Press
Fundamental Research,,26673258,Oct-2021,KeAI Publishing Group
Therapeutic Advances in Vaccines and Immunotherapy,25151355,25151363,Oct-2021,Sage
"American Journal of Obstetrics and Gynecology, Maternal-Fetal Medicine",,25899333,Oct-2021,Elsevier
Population Medicine,,26541459,Oct-2021,European Publishing
"Cancer Research, Statistics, and Treatment",25903233,25903225,Oct-2021,Wolters Kluwer: Medknow Publications
Cell Reports Methods,,26672375,Oct-2021,Elsevier:  Cell Press
Journal of Science in Sport and Exercise,20966709,26621371,Oct-2021,Springer
Springer Water,23646934,23648198,Oct-2021,Springer
European Journal of Biology,26022575,26186144,Oct-2021,Istanbul University Press
Genders and Sexualities in History,27309479,27309487,Oct-2021,Springer:  Palgrave Macmillan
Nawpa Pacha,00776297,20516207,Oct-2021,Informa:  Taylor & Francis
Journal of Applied Communications,,24761362,Oct-2021,"Association for Communication Excellence in Agriculture, Natural Resources, and Life and Human Sciences"
Regional Sustainability,,2666660X,Oct-2021,KeAI Publishing Group
Global Transitions,,25897918,Oct-2021,KeAI Publishing Group
Koloproctologia,20737556,26867303,Oct-2021,All-Russian public organization 'Association of Coloproctologists of Russia?
Russian Journal of Neurosurgery,16833295,25877569,Oct-2021,'ABV-press' Publishing House
Fyodorov Journal of Ophthalmic Surgery,02354160,23124970,Oct-2021,Oftalmologiya
Vestnik Vosstanovitel?noj Mediciny,20781962,27132625,Oct-2021,National Medical Research Center of Rehabilitation and Balneology of the Ministry of Health of the Russian Federation
Lexicographica,01756206,18659403,Oct-2021,Walter de Gruyter
Global Transformations in Media and Communication Research,26345978,26345986,Oct-2021,Springer:  Palgrave Macmillan
Creative Cardiology,19973187,24109169,Oct-2021,Bakoulev National Medical Research Center for Cardiovascular Surgery
Russian Journal of Allergy,18108830,2686682X,Oct-2021,Pharmarus Print Media
Communication in Biomathematical Sciences,,25492896,Oct-2021,Indonesian Biomathematical Society
Povolzhskii Ekologicheskii Zhurnal,16847318,25418963,Oct-2021,"A. N. Severtsov Institute of Ecology and Evolution, Russian Academy of Sciences"
Mathematical Sciences,20081359,22517456,Oct-2021,Springer
Kitaibelia,12199672,20644507,Oct-2021,"University of Debrecen, Faculty of Science and Technology"
Palgrave Macmillan Memory Studies,26346257,26346265,Oct-2021,Springer:  Palgrave Macmillan
Journal of Global Responsibility,20412568,20412576,Oct-2021,Emerald
Frontiers in Sports and Active Living,,26249367,Oct-2021,Frontiers Media S.A.
Sustainable Futures,,26661888,Oct-2021,Elsevier
Neofilolog,14292173,25453971,Oct-2021,Polskie Towarzystwo Neofilologiczne
Avicenna Journal of Phytomedicine,22287930,22287949,Oct-2021,Mashhad University of Medical Sciences
Environmental Advances,,26667657,Oct-2021,Elsevier
Cleaner and Responsible Consumption,,26667843,Oct-2021,Elsevier
Journal of Second Language Studies,25423835,25423843,Oct-2021,John Benjamins Publishing Co.
Proceedings of the International Conference on Education and Research in Computer Aided Architectural Design in Europe,26841843,,Oct-2021,eCAADe
Bioactive Compounds in Health and Disease,,25740334,Oct-2021,Functional Food Center Inc.
Transactions on Intelligent Welding Manufacturing,25208519,25208527,Oct-2021,Springer
Latin-American Center for Informatics Studies Eletronic Journal,,07175000,Oct-2021,Latin-american Center for Informatics Studies
Journal of Medical Artificial Intelligence,,26172496,Oct-2021,AME Publishing Company
