Title name,Print-ISSN,E-ISSN,Date of acceptance,Publisher
Frontiers in Artificial Intelligence,,26248212,Oct-2021,Frontiers Media S.A.
Frontiers in Computer Science,,26249898,Oct-2021,Frontiers Media S.A.
IACR Transactions on Cryptographic Hardware and Embedded Systems,,25692925,Oct-2021,Ruhr-Universität Bochum
European Journal of Family Business,24448788,2444877X,Oct-2021,University of Malaga
WSEAS Transactions on Systems,11092777,22242678,Oct-2021,WSEAS World Scientific and Engineering Academy and Society
Springer Series in Supply Chain Management,23656395,23656409,Oct-2021,Springer
"Palgrave Studies of Cross-Disciplinary Business Research, in Association with EuroMed Academy of Business",25238167,25238175,Oct-2021,Springer:  Palgrave Macmillan
Virtues and Economics,25201794,25201808,Oct-2021,Springer
Journal of International Business Policy,25220691,25220705,Oct-2021,Springer:  Palgrave Macmillan
Acta Universitatis Carolinae Studia Territorialia,12134449,23363231,Oct-2021,Karolinum Press
Journal of Dental Research Dental Clinics Dental Prospects,2008210X,20082118,Oct-2021,Tabriz University of Medical Sciences and Health Services
Iranian Journal of Veterinary Medicine,22518894,22520554,Oct-2021,University of Tehran
CommIT Journal,19792484,24607010,Oct-2021,Bina Nusantara University
Progress in Probability,10506977,22970428,Oct-2021,Springer:  Birkhauser
"Studies on Entrepreneurship, Structural Change and Industrial Dynamics",25112023,25112031,Oct-2021,Springer
"Science: Philosophy, History and Education",25208594,25208608,Oct-2021,Springer
Perspectives on Geographical Marginality,23670002,23670010,Oct-2021,Springer
Springer Series on Demographic Methods and Population Analysis,18772560,22151990,Oct-2021,Springer
Earth System Governance,,25898116,Oct-2021,Elsevier
Innovation and Management Review,,25158961,Oct-2021,Emerald
IFAC Journal of Systems and Control,,24686018,Oct-2021,Elsevier
MedUNAB,01237047,23824603,Oct-2021,Universidad Autonoma de Bucaramanga
Ceramics,,25716131,Oct-2021,MDPI Multidisciplinary Digital Publishing Institute
InfoMat,,25673165,Oct-2021,Wiley-Blackwell
Carbon Trends,,26670569,Oct-2021,Elsevier
"Infection, Epidemiology and Microbiology",25884107,25884115,Oct-2021,Tarbiat Modares University
Substantia,,25323997,Oct-2021,Firenze University Press
Organ Transplantation,16747445,,Oct-2021,"Editorial Department of Organ Transplantation, Periodical Center of the Third Affiliated Hospital of Sun Yat-sen University"
"Food Production, Processing and Nutrition",,26618974,Oct-2021,Springer:  BioMed Central (BMC)
International Journal of Diplomacy and Economy,20490887,20490895,Oct-2021,Inderscience Publishers
New England Journal of Entrepreneurship,,25748904,Oct-2021,Emerald
Micro and Macro Marketing,11214228,26122073,Oct-2021,Societa Editrice il Mulino
Proceedings of the Hamburg International Conference of Logistics,23654430,23655070,Oct-2021,Epubli GmbH
International Journal of Taiwan Studies,24688797,24688800,Oct-2021,Brill
Zanry Reci,23110740,23110759,Oct-2021,Saratov State University
Vessel Plus,,25741209,Oct-2021,OAE Publishing Inc.
Open Respiratory Archives,,26596636,Oct-2021,Elsevier: Doyma
F and S Science,,2666335X,Oct-2021,Elsevier
F and S Reports,,26663341,Oct-2021,Elsevier
New Directions in Irish and Irish American Literature,27313182,27313190,Sep-2021,Springer:  Palgrave Macmillan
Chemical Industry and Engineering Progress,10006613,,Sep-2021,Chemical Industry Press Co. Ltd.
Bamboo and Silk,24689238,24689246,Sep-2021,Brill
Journal of Laboratory and Precision Medicine,,25199005,Sep-2021,AME Publishing Company
ExRNA,,23980060,Sep-2021,AME Publishing Company
Palgrave Studies in the History of Social Movements,26346559,26346567,Sep-2021,Springer:  Palgrave Macmillan
Transforming Communication,27309320,27309339,Sep-2021,Springer:  Palgrave Macmillan
Folia Malacologica,15067629,23007125,Sep-2021,The Association of Polish Malacologists
African Journal of Thoracic and Critical Care Medicine,26170191,26170205,Sep-2021,South African Medical Association
Hattoria,21858241,24238961,Sep-2021,Hattori Botanical Laboratory
Music and Science,,20592043,Sep-2021,Sage
Studies in Theoretical Psycholinguistics,18730043,22151788,Sep-2021,Springer
Journal of African Films and Diaspora Studies,25162705,25162713,Sep-2021,Adonis & Abbey Publishers Ltd
"New Materials, Compounds and Applications",25217194,25234773,Sep-2021,Jomard Publishing
Torture,10188185,19973322,Sep-2021,International Rehabilitation Council for Torture Victims
Membranes and Membrane Technologies,25177516,25177524,Sep-2021,Springer
MRS Energy and Sustainability,,23292237,Sep-2021,Springer
Chemical Problems,22218688,25221655,Sep-2021,Institute of catalysis and inorganic chemistry
Revista Mexicana de Ciencias Forestales,20071132,24486671,Sep-2021,Instituto Nacional de Investigaciones Forestales Agrícolas y Pecuarias
World Congress in Computational Mechanics and ECCOMAS Congress,,26966999,Sep-2021,Scipedia
Advances in Aerodynamics,,25246992,Sep-2021,Springer
"Journal of Tourism, Heritage and Services Marketing",,25291947,Sep-2021,International Hellenic University
Population and Economics,,26583798,Sep-2021,Pensoft Publishers
Journal of Rheumatic Diseases,2093940X,22334718,Sep-2021,Korean College of Rheumatology
Asia Pacific Allergy,22338276,22338286,Sep-2021,"Asia Pacific Association of Allergy, Asthma, and Clinical Immunology (APAAACI)"
Global Power Shift,21987343,21987351,Sep-2021,Springer
Studies in Diplomacy and International Relations,27313921,2731393X,Sep-2021,Springer:  Palgrave Macmillan
Frontiers in Communication,,2297900X,Sep-2021,Frontiers Media S.A.
Politics of Citizenship and Migration,25208896,2520890X,Sep-2021,Springer:  Palgrave Macmillan
International Explorations in Outdoor and Environmental Education,22144218,22144226,Sep-2021,Springer
Perspectives on Public Management and Governance,23984910,23984929,Sep-2021,Oxford University Press
Cuadernos de Ilustracion y Romanticismo,,21730687,Sep-2021,Editorial UCA (Universidad de Cádiz)
E-Revista de Estudos Interculturais,,21826439,Sep-2021,"Centre for Intercultural Studies, Polytechnic of Porto"
Tetsugaku Companions to Japanese Philosophy,26622181,2662219X,Sep-2021,Springer
Interdisciplinary Contributions to Archaeology,15682722,,Sep-2021,Springer
Popular Music History,17407133,,Sep-2021,Equinox Publishing
"Religion, Spirituality and Health: A Social Scientific Approach",26276011,2627602X,Sep-2021,Springer
Science Vector of Togliatti State University,20735073,27128458,Sep-2021,Togliatti State University
Bulgarian Journal of Psychiatry,2367881X,23678828,Sep-2021,Bulgarian Psychiatric Association
Larhyss Journal,11123680,25219782,Sep-2021,Research Laboratory in Subterranean and Surface Hydraulics
Grey Systems,20439377,20439385,Sep-2021,Emerald
IEEE Open Journal of Nanotechnology,,26441292,Sep-2021,IEEE Institute of Electrical and Electronics Engineers
Tonkie Khimicheskie Tekhnologii,24106593,26867575,Sep-2021,MIREA - Russian Technological University
Problems of Strength and Plasticity,18149146,,Sep-2021,Publishing House of Nizhniy Novgorod Lobachevsky State University
Izvestiya Vuzov. Poroshkovaya Metallurgiya i Funktsional?nye Pokrytiya,1997308X,24128767,Sep-2021,CJSC «KALVIS»
Photonics Russia,19937296,2686844X,Sep-2021,ASSOCIATE PRINTING-AND-PUBLICATION CENTRE ?TECHNOSPHERA?
Drugs and Clinic,16745515,,Sep-2021,"Tianjin Press, Editorial Office of Drugs & Clinic"
Avicenna Journal of Environmental Health Engineering,24236292,24234583,Sep-2021,Hamadan University of Medical Sciences
Data-Centric Engineering,,26326736,Sep-2021,Cambridge University Press
European Conference on Multifunctional Structures,,26966913,Sep-2021,Scipedia
Environmental Chemistry,02546108,,Sep-2021,Science Press (China)
Proceedings from the International Congress on Project Management and Engineering,,26955067,Sep-2021,AEIPRO Asociación Española de Dirección e Ingeniería de Proyectos
Maxillofacial Plastic and Reconstructive Surgery,,22888586,Sep-2021,Springer
Eye and Vision,,23260254,Sep-2021,Springer:  BioMed Central (BMC)
Yillik: Annual of Istanbul Studies,26875012,26875691,Sep-2021,Istanbul Research Institute
Umanistica Digitale,,25328816,Sep-2021,Dipartimento di Filologia Classica e Italianistica ? Alma Mater Studiorum ? Università di Bologna
Revista Historia Social y de las Mentalidades,07175248,07194749,Sep-2021,Universidad de Santiago de Chile
International Journal of Chemical and Biochemical Sciences,,22269614,Sep-2021,International Scientific Organization
Revista Alicantina de Estudios Ingleses,02144808,2171861X,Sep-2021,Universidad de Alicante
Americania,,21740178,Sep-2021,Universidad Pablo de Olavide
Nanomedicine Journal,23223049,23225904,Sep-2021,Mashhad University of Medical Sciences
Philosophy of Religion: Analytic Researches,2587683X,26584891,Sep-2021,"Institute of Philosophy, Russian Academy of Sciences"
Physical Review Research,,26431564,Sep-2021,American Physical Society
Journal of Air Pollution and Health,,24763071,Sep-2021,TUMS Tehran University of Medical Sciences
Lithologic Reservoirs,16738926,,Sep-2021,Science Press (China)
Rare Diseases of the Immune System,22826505,22836403,Sep-2021,Springer
Cleaner Engineering and Technology,,26667908,Sep-2021,Elsevier
Water Cycle,,26664453,Sep-2021,KeAI Publishing Group
Scientific Culture,,24079529,Sep-2021,HENAN UNIVERSITY
Proceedings of the Centre for Economic History Research,25349244,26033526,Sep-2021,Centre for Economic History Research
Celestinesca,,26957183,Sep-2021,Universitat de Valencia
Journal of Integrated Disaster Risk Management,,21858322,Sep-2021,International Society for Integrated Disaster Risk Management
Results in Control and Optimization,,26667207,Sep-2021,Elsevier
"Argument, Biannual Philosophical Journal",20836635,20841043,Sep-2021,Pedagogical University of Cracow
Acta Universitatis Carolinae Iuridica,03230619,23366478,Sep-2021,Karolinum Press
Journal of the Indonesian Mathematical Society,20868952,24600245,Sep-2021,The Indonesian Mathematical Society
Revista Juridica Portucalense,21835799,21835705,Sep-2021,Universidade Portucalense
Ocean Yearbook Online,01918575,22116001,Sep-2021,Brill:  Martinus Nijhoff
Chinese Journal of Environmental Law,24686034,24686042,Sep-2021,Brill:  Martinus Nijhoff
Critical Criminological Perspectives,27310604,27310612,Sep-2021,Springer:  Palgrave Macmillan
Archivio Giuridico Filippo Serafini,03915646,22822828,Sep-2021,STEM Mucchi Editore
"Direito, Estado e Sociedade",15166104,19820879,Sep-2021,Editora PUC-Rio
Cooperativismo e Economia Social,11302682,26606348,Sep-2021,University of Vigo
Dikaion,01208942,20275366,Sep-2021,Universidad de La Sabana
"Law, Environment and Development Journal",,17465893,Sep-2021,SOAS Law Environment and Development Centre
Law of Justice Journal,14137038,22383212,Sep-2021,Editora UPF
International Journal on Consumer Law and Practice,23472731,,Sep-2021,"CHAIR ON CONSUMER LAW AND PRACTICE, NATIONAL LAW SCHOOL OF INDIA UNIVERSITY, BENGALURU"
LUMS Law Journal,24148407,24148415,Sep-2021,Shaikh Ahmad Hassan School of Law
Journal of Forensic Medicine Science and Law,,22778853,Sep-2021,"Medicolegal Association of Maharashtra, India."
Constitutional Review,24600016,25483870,Sep-2021,Constitutional Court of the Republic of Indonesia
Novum Jus,16926013,25008692,Sep-2021,Universidad Catolica de Colombia
Prace Slawistyczne. Slavica,02084058,,Sep-2021,"Institute of Slavic Studies, Polish Academy of Sciences"
Zeitschrift fuer Europarechtliche Studien,1435439X,,Sep-2021,Nomos
Rechtskultur,25684469,,Sep-2021,Edition Rechtskultur
Krakowskie Studia z Historii Panstwa i Prawa,20844115,20844131,Sep-2021,Jagiellonian University Press
Journal of Interventional Medicine,20963602,25900293,Sep-2021,KeAI Publishing Group
Revista de Direito da Faculdade Guanambi,,24476536,Sep-2021,Centro Universitário FG (UNIFG)
Global Advances in Health and Medicine,2164957X,21649561,Sep-2021,Sage
Journal of the Global Power and Propulsion Society,,25153080,Sep-2021,Global Power and Propulsion Society
Ciencias Psicologicas,16884094,16884221,Sep-2021,Universidad Católica del Uruguay
Frontiers in Dentistry,,2676296X,Sep-2021,TUMS Tehran University of Medical Sciences
East/West,,22927956,Sep-2021,"Canadian Institute of Ukrainian Studies, University of Alberta"
Studies in the Philosophy of Sociality,25429094,25429108,Sep-2021,Springer
Crossroads,,23006250,Sep-2021,"Faculty of Philology, University of Bialystok"
Agua y Territorio,23408472,23407743,Sep-2021,Universidad de Jaén
New Caribbean Studies,26913011,26345196,Sep-2021,Springer:  Palgrave Macmillan
International Journal of Critical Indigenous Studies,,18370144,Sep-2021,Queensland University of Technology
Geoscience Communication,25697102,25697110,Aug-2021,Copernicus
Mathematics Teacher Education and Development,14423901,,Aug-2021,"Mathematics Education Research Group of Australasia, Inc. (MERGA),"
Research in Globalization,,2590051X,Aug-2021,Elsevier
Journal of Integrated Science and Technology,,23214635,Aug-2021,ScienceIn Publishing
Scientific Horizons,26632144,27098877,Aug-2021,Polissia National University
Archivo Teologico Granadino,02101629,26954397,Aug-2021,Universidad Loyola Andalucía
Adalya,13012746,,Aug-2021,Koc University Suna & Inan Kirac Reserach Center for Mediterranean Civilizations (AKMED)
Sanat Tarihi Yilligi,05794080,27176940,Aug-2021,Istanbul University Press
"Heranca - History, Heritage and Culture Journal",,21843090,Aug-2021,Ponteditora
Studies in the History of Philosophy,20831978,2391775X,Aug-2021,Uniwersytet Miko?aja Kopernika w Toruniu / Nicolaus Copernicus University in Toru?
Journal for Continental Philosophy of Religion,25889605,25889613,Aug-2021,Brill
Sport i Turystyka,25453211,26574322,Aug-2021,The Stanislaw Podobinski Publishing House of the Jan D?ugosz University in Czestochowa
Anales de Historia del Arte,02146452,19882491,Aug-2021,Universidad Complutense de Madrid
Turkiyat Mecmuasi,00857432,26513188,Aug-2021,Istanbul University Press
Studia Litteraria et Historica,,22997571,Aug-2021,"Institute of Slavic Studies, Polish Academy of Sciences"
Osmanli Bilimi Arastirmalari,13033123,24587982,Aug-2021,Istanbul University Press
Journal of African Military History,24680958,24680966,Aug-2021,Brill
Arthroplasty,,25247948,Aug-2021,Springer:  BioMed Central (BMC)
Maternal-Fetal Medicine,20966954,26415895,Aug-2021,Wolters Kluwer:  Lippincott Williams and Wilkins
South African Orthopaedic Journal,1681150X,23098309,Aug-2021,Medpharm Publications
International Journal of Reconfigurable and Embedded Systems,20894864,27222608,Aug-2021,Institute of Advanced Engineering and Science
Zoological Systematics,20956827,,Aug-2021,Editiorial Office of Zoological Systematics
Virtual Reality and Intelligent Hardware,20965796,26661209,Aug-2021,KeAI Publishing Group
Software Impacts,,26659638,Aug-2021,Elsevier
Korean Journal of Financial Studies,20058187,27135543,Aug-2021,Korean Securities Association
Improved Oil and Gas Recovery,,26888246,Aug-2021,"Smart Science & Technology, LLC"
Bali Journal of Anesthesiology,,25492276,Aug-2021,Wolters Kluwer: Medknow Publications
Advances in Planetary Science,25298054,25298062,Aug-2021,World Scientific Publishing
Jahresbericht der Deutschen Mathematiker-Vereinigung,00120456,18697135,Aug-2021,Springer
WikiJournal of Science,,24706345,Aug-2021,WikiJournal User Group
Edutec,,11359250,Aug-2021,GTE-Educational Techology Group. University of Balearic Islans
Palgrave Macmillan Series in Global Public Diplomacy,27313883,27313891,Aug-2021,Springer:  Palgrave Macmillan
China International Strategy Review,,25245635,Aug-2021,Springer
Asia-Pacific Science Education,,23641177,Aug-2021,Brill
Studies in Media and Communication,23258071,2325808X,Aug-2021,Redfame Publishing
Vestnik MGIMO-Universiteta,20718160,25419099,Aug-2021,Moscow State Institute of International Relations
International Journal of Nursing Studies Advances,,2666142X,Aug-2021,Elsevier
Integrative Systematics,26282380,,Aug-2021,Stuttgart State Museum of Natural History
Zeitschrift fur Arabische Linguistik,0170026X,27474437,Aug-2021,Harrassowitz Verlag
Medical Cannabis and Cannabinoids,,25043889,Aug-2021,Karger
Bio-protocol,,23318325,Aug-2021,Bio-protocol LLC
Digital Biomarkers,,2504110X,Aug-2021,Karger
Infection Prevention in Practice,,25900889,Aug-2021,Elsevier
Recent Advances in Ophthalmology,10035141,,Aug-2021,Xinxiang Medical University
Proceedings of the International Symposium on Automation and Robotics in Construction,,24135844,Aug-2021,The International Association for Automation and Robotics in Construction
Revista Politecnica,13900129,24778990,Aug-2021,Escuela Politécnica Nacional
EURO Advanced Tutorials on Operational Research,2364687X,23646888,Aug-2021,Springer
Cardio-Oncology,,20573804,Aug-2021,Springer:  BioMed Central (BMC)
Asia Pacific Journal of Mathematics,,23572205,Aug-2021,Asia Pacific Academic
Revue d'Elevage et de Medecine Veterinaire des Pays Tropicaux,,19516711,Aug-2021,CIRAD
Waiguo Yuyan yu Wenhua,20964366,,Aug-2021,Hunan Normal University Press
Women in the History of Philosophy and Sciences,25238760,25238779,Aug-2021,Springer
Al-Ihkam: Jurnal Hukum dan Pranata Sosial,1907591X,24423084,Aug-2021,"the Faculty of Sharia, Institut Agama Islam Negeri Madura, Pamekasan, East Java, Indonesia in collaboration with The Islamic Law Researcher Associatio"
Cuadernos de Investigacion Historica,02106272,26605880,Aug-2021,Fundación Universitaria Española
Cells,,20734409,Aug-2021,MDPI Multidisciplinary Digital Publishing Institute
Ukrainskyi Zhurnal Sertsevo-sudynnoi Khirurhii,26645963,26645971,Aug-2021,Professional Edition Eastern Europe
IET Energy Systems Integration,,25168401,Aug-2021,Wiley-Blackwell
IEEE Transactions on Medical Robotics and Bionics,,25763202,Aug-2021,IEEE Institute of Electrical and Electronics Engineers
IEEE Open Journal of Antennas and Propagation,,26376431,Aug-2021,IEEE Institute of Electrical and Electronics Engineers
Dotawo,,23732571,Aug-2021,"eScholarship Publishing, California Digital Library"
Journal of Library and Information Science in Agriculture,10021248,,Aug-2021,Ministry of Agriculture and Rural Affairs of the People's Republic of China
Journal of Automotive Safety and Energy,16748484,,Aug-2021,Tsinghua University Press
Smart Agriculture,20968094,,Aug-2021,"Editorial Office of Smart Agriculture, Agricultural Information Institute, Chinese Academy of Agricultural Sciences"
International Journal of Horticultural Science and Technology,23221461,25883143,Aug-2021,University of Tehran
International Journal of Electrical and Electronics Research,,2347470X,Aug-2021,FOREX Publication
Geotechnical Engineering Education,,27327256,Aug-2021,Hellenic Society for Soil Mechanics and Geotechnical Engineering
International Journal of Neutrosophic Science,26926148,26906805,Aug-2021,American Scientific Publishing Group (ASPG)
Current Research in Microbial Sciences,,26665174,Aug-2021,Elsevier
Electronic News,,1931244X,Jul-2021,Sage
Journal of Historical Syntax,,21636001,Jul-2021,Universität Konstanz
Polish Libraries,23009217,23531835,Jul-2021,National Library of Poland
Eurasian Journal of Medicine and Oncology,25872400,2587196X,Jul-2021,Kare publishing
Journal of Clinical and Translational Science,,20598661,Jul-2021,Cambridge University Press
Romanian Journal of Cardiology,1220658X,27346382,Jul-2021,MEDIA MED PUBLICIS
Electrical Engineering and Electromechanics,2074272X,23093404,Jul-2021,National Technical University «Kharkiv Polytechnic Institute»
IEEE Journal of Radio Frequency Identification,,24697281,Jul-2021,IEEE Institute of Electrical and Electronics Engineers
International Journal of Mathematics and Physics,22187987,24095508,Jul-2021,Al-Farabi Kazakh National University
Advanced Photonics,,25775421,Jul-2021,"SPIE, the international society for optics and photonics (a.k.a. Society of Photo-Optical Instrumentation Engineers)"
Waste Disposal and Sustainable Energy,,25247891,Jul-2021,Springer
Progress in Biomedical Engineering,,25161091,Jul-2021,IoP Institute of Physics
IEEE Open Access Journal of Power and Energy,,26877910,Jul-2021,IEEE Institute of Electrical and Electronics Engineers
Journal of Curriculum and Teaching,19272677,19272685,Jul-2021,Sciedu Press
Glottodidactica,00724769,,Jul-2021,Wydawnictwo Naukowe Uniwersytetu im. Adama Mickiewicza w Poznaniu
Slavistica Vilnensis,23516895,24246115,Jul-2021,Vilnius University Press
Journal of Second Language Pronunciation,22151931,2215194X,Jul-2021,John Benjamins Publishing Co.
Asia-Pacific Language Variation,22151354,22151362,Jul-2021,John Benjamins Publishing Co.
Italian Review of Agricultural Economics,00356190,22811559,Jul-2021,Firenze University Press
"Advances in Predictive, Preventive and Personalised Medicine",22113495,22113509,Jul-2021,Springer
Anadolu Arastirmalari,05699746,2667629X,Jul-2021,Istanbul University Press
Poznanskie Studia Slawistyczne,20843011,24502731,Jul-2021,Adam Mickiewicz University in Pozna? / Publishing House of the Pozna? Society for the Advancement of the Arts and Sciences
QRB Discovery,,26332892,Jul-2021,Cambridge University Press
OBM Genetics,,25775790,Jul-2021,LIDSEN Publishing Inc.
European Pharmaceutical Law Review,25117157,25117181,Jul-2021,Lexxion Publsiher
Revista Colombiana de Ciencias Quimico-Farmaceuticas,00347418,19096356,Jul-2021,Universidad Nacional de Colombia
Swiatowit,0082044X,26576031,Jul-2021,University of Warsaw Press
Isogloss,,23854138,Jul-2021,Universitat Autonoma de Barcelona
Revista U.D.C.A Actualidad and Divulgacion Cientifica,01234226,26192551,Jul-2021,Universidad de Ciencias Aplicadas y Ambientales U.D.C.A
Filolog (Banja Luka),19865864,22331158,Jul-2021,Faculty of Philology Banja Luka
Physics Educator,26613395,26613409,Jul-2021,World Scientific Publishing
Figurative Thought and Language,24056944,,Jul-2021,John Benjamins Publishing Co.
Urban Agriculture and Regional Food Systems,,25751220,Jul-2021,Wiley-Blackwell
Europa XXI,14297132,23008547,Jul-2021,Institute of Geography and Spatial Organization Polish Academy of Sciences
International Journal of Anthropology,03939383,18243096,Jul-2021,Angelo Pontecorboli Editore
Plant Phenome Journal,,25782703,Jul-2021,Wiley-Blackwell
Annals of Hepato-Biliary-Pancreatic Surgery,25085778,25085859,Jul-2021,Korean Association of Hepato-Biliary-Pancreatic Surgery
Natural Sciences Education,21688273,21688281,Jul-2021,Wiley-Blackwell
Research Result. Theoretical and Applied Linguistics,,23138912,Jul-2021,Belgorod State National Research University
Italia Contemporanea,03921077,20364555,Jul-2021,Franco Angeli Edizioni
Journal of Religion and Demography,25897411,2589742X,Jul-2021,Brill
Victorian Popular Fictions,,26324253,Jul-2021,Victorian Popular Fiction Association
Aboriginal History Journal,03148769,18379389,Jul-2021,ANU Press
Palgrave Studies in Audio-Visual Culture,26346354,26346362,Jul-2021,Springer:  Palgrave Macmillan
College Music Symposium,,2334203X,Jul-2021,College Music Society
