Title name,Print-ISSN,E-ISSN,Date of acceptance,Publisher
Asian Journal of Dairy and Food Research,09714456,09760563,Jul-2021,Agricultural Research Communication Centre
Lecturae Tropatorum,,19744374,Jul-2021,Università di Napoli Federico II
Libri,,24587826,Jul-2021,Phaselis Project
Pakistan Journal of Nematology,02557576,23131942,Jul-2021,ResearchersLinks Ltd UK
Agri Centuriati,1724904x,18251277,Jul-2021,Fabrizio Serra Editore
Literaturna Misal,03240495,13149237,Jul-2021,Institue for Literatur
Notes Konserwatorski,15095681,26573083,Jul-2021,National Library of Poland
Slavia Antiqua,00809993,25450212,Jul-2021,Poznan Society for the Advancement of Arts and Sciences
ESP Across Cultures,19728247,,Jul-2021,Edipuglia s.r.l.
Archivum,05707218,23411120,Jul-2021,Ediuno: University of Oviedo
Performing Ethos,17571979,17571987,Jul-2021,Intellect Ltd.
Anatolian Journal of Family Medicine,26305593,26513455,Jul-2021,Kare Publishing
Iraqi Journal of Applied Physics,18132065,23091673,Jul-2021,THE IRAQI SOCIETY FOR ALTERNATIVE AND RENEWABLE ENERGY SOURCES & TECHNIQUES
Pharmaceutical Patent Analyst,20468954,20468962,Jul-2021,Future Science Group:  Future Science
SciPost Physics Lecture Notes,,25901990,Jul-2021,SciPost
Fractional Differential Calculus,,18479677,Jul-2021,Publishing House Element
"Agrosystems, Geosciences and Environment",,26396696,Jul-2021,Wiley-Blackwell
Chinese Journal of Parasitology and Parasitic Diseases,10007423,,Jul-2021,"National Institute of Parasitic Diseases, Chinese Center for Disease Control and Prevention"
"Russian Journal of Gastroenterology, Hepatology, Coloproctology",13824376,26586673,Jun-2021,Gastro LLC
Diagnosis,21948011,2194802X,Jun-2021,Walter de Gruyter
Trends in Andrology and Sexual Medicine,23670088,23670096,Jun-2021,Springer
Foot and Ankle Orthopaedics,,24730114,Jun-2021,Sage
Journal of Frailty and Aging,22601341,22734309,Jun-2021,Springer
Arqueologia y Territorio Medieval,11343184,23865423,Jun-2021,Universidad de Jaén
ERJ Open Research,,23120541,Jun-2021,European Respiratory Society
Anales de Filologia Francesa,02132958,19894678,Jun-2021,Universidad de Concepcion
Journal of Entrepreneurial and Organizational Diversity,,22818642,Jun-2021,EURICSE - European Research Institute on Cooperative and Social Enterprises
China Tropical Medicine,10099727,,Jun-2021,Editorial Department of China Tropical Medicine
Medical Journal of Peking Union Medical College Hospital,16749081,,Jun-2021,Editorial office of Medical Journal of Peking Union Medical College Hospital
Clinical Medicine of China,10086315,,Jun-2021,"Chinese Medical Journal Publishing House Co. ,Ltd."
OBM Transplantation,,25775820,Jun-2021,LIDSEN Publishing Inc.
Fronteiras (Brazil),14158701,22389717,Jun-2021,Samira Peruchi Moretto
Boletin de la Academia Peruana de la Lengua,05676002,27082644,Jun-2021,Academia Peruana de la Lengua
Sulla Via del Catai,19703449,,Jun-2021,Centro Studi Martino Martini
Acta Historica Universitatis Klaipedensis,13924095,23516526,Jun-2021,"Institute of Baltic Region History and Archaeology, Klaip?da University"
Novitas-Royal,,13074733,Jun-2021,Children Research Center-TURKEY
Chinese (Taiwan) Yearbook of International Law and Affairs,24681288,26918749,Jun-2021,Brill:  Martinus Nijhoff
Italian Review of Legal History,24648914,,Jun-2021,UNIVERSITY OF MILAN
Sydney Law Review,00820512,14449528,Jun-2021,University of Sydney Law School
Pakistan Armed Forces Medical Journal,00309648,24118842,Jun-2021,AM College
Epidemiologia e Servicos de Saude,16794974,22379622,Jun-2021,Brazilian Ministry of Health
Textile and Leather Review,26236257,26236281,Jun-2021,Seniko studio Ltd.
Hacia la Promocion de la Salud,01217577,24628425,Jun-2021,Universidad de Caldas
Francofonia,1121953X,20365659,Jun-2021,Casa Editrice Leo S. Olschki
Margens,18060560,19825374,Jun-2021,UNIVERSIDADE FEDERAL DO PARÁ
Palgrave Shakespeare Studies,27313204,27313212,Jun-2021,Springer:  Palgrave Macmillan
Mongolian Studies,25001523,27128059,Jun-2021,Kalmyk Scientific Center of the RAS
Proceedings of ECOpole,1898617X,,Jun-2021,Society of Ecological Chemistry and Engineering (SECE)
Industrial Laboratory. Materials Diagnostics,10286861,25880187,Jun-2021,"TEST-ZL Publishing, LLC"
ISECURE,20082045,20083076,Jun-2021,Iranian Society of Cryptology
IET Smart Cities,,26317680,Jun-2021,Wiley-Blackwell
Autism in Adulthood,25739581,2573959X,Jun-2021,Mary Ann Liebert
Journal of Inborn Errors of Metabolism and Screening,23264098,23264594,May-2021,SciELO (Scientific Electronic Library Online)
Journal of Instrumental Analysis,10044957,,May-2021,The Editorial office of Journal of Instrumental Analysis
Zeitschrift fur Unternehmensgeschichte,03422852,23672293,May-2021,Walter de Gruyter
Connexe,24065749,26732750,May-2021,"Université libre de Bruxelles, Université de Genève"
Problemy Polityki Spolecznej,16401808,27197328,May-2021,Faculty of Political Science and International Studies University of Warsaw
Arabian Journal of Medicinal and Aromatic Plants,,24585920,May-2021,IMIST (CNRST)
"Studies in Language, Culture and Society",21957479,,May-2021,Peter Lang
Journal of Korean Academy of Psychiatric and Mental Health Nursing,12258482,22884653,May-2021,Korean Academy of Psychiatric and Mental Health Nursing
Palgrave Studies in Media and Environmental Communication,26346451,2634646X,May-2021,Springer:  Palgrave Macmillan
Data Intelligence,20967004,2641435X,May-2021,MIT Press
International Journal of Cloud Applications and Computing,21561834,21561826,May-2021,IGI Global
Chronobiology in Medicine,,26359162,May-2021,Korean Academy of Sleep Medicine
Eurasian Journal of Family Medicine,21473161,21473404,May-2021,Eurasian Society of Family Medicine
Coal Conversion,10044248,,May-2021,Taiyuan University of Technology
International Conference on Multidisciplinary Research,16943597,16943600,May-2021,Society for Research and Knowledge Management
World Journal of Emergency Medicine,19208642,,May-2021,Zhejiang University Press
Vietnam Journal of Computer Science,,21968896,Apr-2021,World Scientific Publishing
Revista del Cuerpo Medico Hospital Nacional Almanzor Aguinaga Asenjo,22255109,22274731,Apr-2021,Cuerpo Médico del Hospital Nacional Almanzor Aguinaga Asenjo
New Security Challenges,27310329,27310337,Apr-2021,Springer:  Palgrave Macmillan
IEEE Transactions on Radiation and Plasma Medical Sciences,24697311,24697303,Apr-2021,IEEE Institute of Electrical and Electronics Engineers
International Journal of Social Quality,17570344,17570352,Apr-2021,Berghahn
Antichnaya Drevnost' i Srednie Veka,03204472,26870398,Apr-2021,Ural University Press
Central Eurasia Studies,20080867,23453117,Apr-2021,University of Tehran
Palgrave Studies in Life Writing,27309185,27309193,Apr-2021,Springer:  Palgrave Macmillan
Research Results in Biomedicine,,26586533,Apr-2021,Belgorod State National Research University
Vichiana,00425079,2035262X,Apr-2021,Fabrizio Serra Editore
Convivium (Poland),21968403,26576252,Apr-2021,Lodz University Press
"Palgrave Studies in the Enlightenment, Romanticism and Cultures of Print",26346516,26346524,Apr-2021,Springer:  Palgrave Macmillan
Carnets,,16467698,Apr-2021,APEF - Association Portugaise d'études françaises
Technai,20368097,20377967,Apr-2021,Fabrizio Serra Editore
Revista Chilena de Fonoaudiologia,,07194692,Apr-2021,Universidad de Chile
Nordic Journal of Migration Research,,1799649X,Apr-2021,Walter de Gruyter: Sciendo
Symmetry: Culture and Science,08654824,22261877,Apr-2021,SYMMETRION
Rocznik Przekladoznawczy,18964362,23921552,Apr-2021,Wydawnictwo Naukowe Uniwersytetu Miko?aja Kopernika
Russian Peasant Studies,25001809,,Apr-2021,Russian Presidential Academy of National Economy and Public Administration
Estudis de Literatura Oral Popular,,20147996,Apr-2021,Publicacions URV
Advances in Mathematical Sciences and Applications,13434373,,Apr-2021,Gakko Tosho CO. LTD.
Medievalismo,11318155,19898312,Apr-2021,Edit.um (Ediciones de la Universidad de Murcia)
JOR Spine,,25721143,Apr-2021,Wiley-Blackwell
Vestnik Sankt-Peterburgskogo Universiteta. Ekonomika,1026356X,2542226X,Apr-2021,Saint Petersburg State University
Israa University Journal Of Applied Science,,25230522,Apr-2021,ISRAA University
Proceedings of the International Ship Control Systems Symposium,,26318741,Apr-2021,"Institute of Marine Engineering, Science and Technology"
Springer Proceedings in Advanced Robotics,25111256,25111264,Apr-2021,Springer
Medialingvistika,23120274,2312296X,Mar-2021,Saint Petersburg State University
Journal for Foreign Languages,18558453,23504269,Mar-2021,"Ljubljana University Press, Faculty of Arts (Znanstvena zalo?ba Filozofske fakultete Univerze v Ljubljani)"
Indonesian Journal of Obstetrics and Gynecology,23386401,23387335,Mar-2021,Indonesian Society of Obstetrics and Gynecology
Quantitative Science Studies,,26413337,Mar-2021,MIT Press
Vascular and Endovascular Review,25163299,25163302,Mar-2021,Radcliffe Medical Media
"Trajecta. Religion, Culture and Society in the Low Countries",07788304,26659484,Mar-2021,Amsterdam University Press
Philippine Journal of Fisheries,0048377X,26722836,Mar-2021,National Fisheries Research and Development Institute
Il Pensiero Economico Italiano,11228784,17240581,Feb-2021,Fabrizio Serra Editore
Itineraria,15941019,,Feb-2021,SISMEL - Edizioni del Galluzzo
Diferents,25301330,26599252,Feb-2021,Universitat Jaume I
Romanica Wratislaviensia,05572665,,Feb-2021,Wydawnictwo Uniwersytetu Wroc?awskiego
Textile Museum Journal,00837407,24758825,Feb-2021,The Textile Museum
Patristica et Mediaevalia,03252280,26839636,Feb-2021,"Institute of Philosophy Dr. Alejandro Korn, Faculty of Philosophy and Arts, University of Buenos Aires"
Moderna (Ghezzano-La Fontina),11286326,17240530,Feb-2021,Fabrizio Serra Editore
Nineteenth-Century Art Worldwide,,15431002,Feb-2021,Association Historians Nineteenth-Century Art
Quaderni del '900,17200180,17241898,Feb-2021,Fabrizio Serra Editore
World Journal of Experimental Medicine,2220315X,,Feb-2021,Baishideng Publishing Group Inc
Studies in Humanism and Atheism,26346656,26346664,Feb-2021,Springer:  Palgrave Macmillan
Journal of Posthuman Studies,24724513,24714461,Feb-2021,Penn State University Press
Lilloa,00759481,23469641,Feb-2021,Fundación Miguel Lillo
Radical Theologies and Philosophies,2634663X,26346648,Jan-2021,Springer:  Palgrave Macmillan
ZEMCH International Conference,,26522926,Jan-2021,ZEMCH Network
Journal of Neuroanaesthesiology and Critical Care,23480548,2348926X,Jan-2021,Thieme Medical Publishers
Journal of Food Legumes,09706380,09762434,Jan-2021,ISPRD
Neiro-Nechitki Tekhnolohii Modelyuvannya v Ekonomitsi,23063289,24153516,Jan-2021,Kyiv National Economic University named after Vadym Hetman - research university
Critical Ethnic Studies,23735031,2373504X,Jan-2021,University of Minnesota Press
Contemporary City,26345463,26345471,Jan-2021,Springer:  Palgrave Macmillan
Fiziologichnyi Zhurnal,25229028,25229036,Jan-2021,Publishing House ?Akademperiodyka
Journal of Applied Structural Equation Modeling,,25904221,Jan-2021,Sarawak Research Society (SRS)
Palgrave Series in Indian Ocean World Studies,27309703,27309711,Dec-2020,Springer:  Palgrave Macmillan
Palgrave Studies in World Environmental History,27309746,27309754,Dec-2020,Springer:  Palgrave Macmillan
Revista Aguas Subterraneas,01017004,21799784,Dec-2020,Associacao Brasileira de Águas Subterrâneas
China Geology,20965192,25899430,Dec-2020,Elsevier:  Partnership Publishing
Challenges to National Defence in Contemporary Geopolitical Situation,,25388959,Dec-2020,General Jonas Zemaitis Military Academy of Lithuania
Advances in Research on Russian Business and Management,2578725X,25787268,Dec-2020,Information Age Publishing
Studies in World Literature,23653817,,Dec-2020,ibidem Press
Literaturwissenschaftliches Jahrbuch,0075997X,26289849,Dec-2020,Duncker & Humblot GmbH
Lecture Notes in Geosystems Mathematics and Computing,,25123211,Dec-2020,Springer:  Birkhauser
Gestion 2000,07730543,24064734,Dec-2020,Recherches et Publications en Management A.S.B.L.
Journal of Industrial Engineering and Engineering Management,10046062,,Dec-2020,Zhejiang Daxue
Know,2473599X,24736007,Dec-2020,University of Chicago Press
Journal of African American History,15481867,21535086,Dec-2020,University of Chicago Press
RECMA,16261682,22612599,Dec-2020,Association RECMA
Journal of Oncological Sciences,26514532,24523364,Dec-2020,Türkiye Klinikleri
Acta Musei Napocensis,14541513,27344487,Dec-2020,Muzeul National de Istorie a Transilvaniei
South African Museums Association Bulletin,02585049,,Dec-2020,South African Museums Association
Proceedings of the International Conference on Tourism Research,,25163612,Nov-2020,Academic Conferences Ltd
Studi Rinascimentali,17246164,18241948,Nov-2020,Fabrizio Serra Editore
Rivista di Letteratura Storiografica Italiana,25329626,26112787,Nov-2020,Fabrizio Serra Editore
Whatever,,2611657X,Nov-2020,Università di Pisa
New Trends in Civil Aviation,26947854,,Nov-2020,University of ?ilina
Proceedings of the International Conference on Gender Research,,25162810,Nov-2020,Academic Conferences Ltd
Aging Medicine,,24750360,Nov-2020,Wiley-Blackwell
Proceedings of the International Conference Computational Linguistics in Bulgaria,23675578,23675675,Nov-2020,The Institute for Bulgarian Language Prof. Lyubomir Andreychin - Bulgarian Academy of Sciences
Ilmu Kelautan: Indonesian Journal of Marine Sciences,24067598,,Oct-2020,Diponegoro University
AAS Open Research,,25159321,Oct-2020,F1000Research Ltd
Canterbury Law Review,01120581,,Oct-2020,The Canterbury Law Review Trust Board
International Development Policy,16639383,16639391,Oct-2020,Brill:  Martinus Nijhoff
Argumenta,,24652334,Oct-2020,"UNISS, University of Sassari"
Logeion,22412417,22412425,Oct-2020,Crete University Press
Belitung Nursing Journal,,24774073,Oct-2020,Belitung Raya Publisher - Belitung Raya Foundation
Visual History,24215627,25323504,Oct-2020,Fabrizio Serra Editore
Rivista Italiana di Storia Internazionale,26118602,26120992,Oct-2020,Societa Editrice il Mulino
Journal of Organizational Behavior Education,16497627,20479999,Oct-2020,NeilsonJournals Publishing
Rivista di Archeologia,03920895,22844546,Sep-2020,Giorgio Bretschneider Editore
Tropics,0917415X,18825729,Sep-2020,The Japan Society of Tropical Ecology
Political Economy of Communication,,23571705,Aug-2020,International Association for Media and Communication Research
Journal of Psychosocial Rehabilitation and Mental Health,21989834,2198963X,Aug-2020,Springer
Rivista di Psicolinguistica Applicata,15921328,17240646,Aug-2020,Fabrizio Serra Editore
Polish American Studies,00322806,23300833,Aug-2020,University of Illinois Press
Nottingham Medieval Studies,00782122,25070444,Aug-2020,Brepols Publishers
Chronic Diseases and Translational Medicine,2095882X,25890514,Aug-2020,Elsevier:  Partnership Publishing
Strata,20427867,26334216,Aug-2020,Anglo-Israel Archaeological Society
Egyptian Journal of Hospital Medicine,16872002,20907125,Aug-2020,Cairo Ain Shams university
Coal Science and Technology,02532336,,Aug-2020,China Coal Research Institute
Journal of Linguistic and Intercultural Education,20656599,,Aug-2020,Aeternitas Publishing House
Proceedings of International Structural Engineering and Construction,,2644108X,Aug-2020,ISEC Press
Forensic Anthropology,25735020,25735039,Aug-2020,University of Florida Press
Current Obesity Reports,,21624968,Aug-2020,Springer
Seminaire Lotharingien de Combinatoire,,12864889,Aug-2020,Universitaet Wien
Psychiatry (Moscow),16838319,26186667,Aug-2020,LLC «Publisher «MIA»
Materials Research Proceedings,24743941,2474395X,Aug-2020,Materials Research Forum LLC
GLOCAL Conference Proceedings,,27078647,Aug-2020,Global Council on Anthropological Linguistics
Canadian Ethnic Studies,00083496,19138253,Aug-2020,Canadian Ethnic Studies Association
Adults Learning Mathematics International Journal,,17441803,Aug-2020,Adults Learning Mathematics
Actes (IFSTTAR),2115418X,,Jul-2020,Driving Simulation Association
Romance Languages and Linguistic Theory,1574552X,,Jul-2020,Universitat Autonoma de Barcelona
Journal of Chemical Metrology,13076183,,Jul-2020,ACG PUBLICATIONS
Ars Interpretandi,17228352,27049019,Jul-2020,Carocci Editore
International Journal of Applied Science and Engineering Research,,22779442,Jun-2020,Roman Science Publications and Distributions
CIRED Conference Proceedings,,20329644,Jun-2020,AIM
International Journal of Engineering  Transactions C: Aspects,24237167,,Jun-2020,Material and Energy Research Center
Gouvernement et Action Publique,22600965,2262340X,Jun-2020,Presses de Sciences Po
Journal of Library Science in China,10018867,,Jun-2020,Library Society of China
Investigaciones Sobre Lectura,,23408685,Jun-2020,Asociación Española de Comprensión Lectora
Interdisciplinary Political Studies,,20398573,Jun-2020,University of Salento
Bible and Critical Theory,18323391,,Jun-2020,University of Auckland
Kronos,18971555,18999484,May-2020,Fundacja Augusta hr. Cieszkowskiego
Advances in Polar Science,16749928,,May-2020,Editorial Office of Advances in Polar Science
Revista Electronica de Linguistica Aplicada,,18859089,May-2020,Asociación Española de Lingüística Aplicada AESLA
Nordic Wittgenstein Review,21946825,2242248X,May-2020,Nordic Wittgenstein Society
Rossijskij Psihiatriceskij Zurnal,1560957X,,May-2020,V. Serbsky National Medical Research Centre for Psychiatry and Narcology
Perm University Herald - History,22193111,,May-2020,Permskii Gosudarstvennyi Natsional'nyi Issledovatel'skii Universitet
Big Data Mining and Analytics,20960654,,May-2020,IEEE Institute of Electrical and Electronics Engineers
Via Inveniendi et Iudicandi,,19090528,Apr-2020,Universidad Santo Tomas
University of Pennsylvania Journal of Constitutional Law,15212823,19428561,Apr-2020,"Joe Christensen, Inc."
Journal of Health Economics and Outcomes Research,,23272236,Apr-2020,Columbia Data Analytics
International Conference on Embedded Wireless Systems and Networks,,25622331,Apr-2020,Junction Publishing
International Research Symposium on PBL,,24463833,Apr-2020,Aalborg University Press
Research in Management Education and Development,15373932,26890895,Apr-2020,Information Age Publishing
Proceedings of the Asian Technology Conference in Mathematics,,19404204,Apr-2020,"Mathematics and Technology, LLC"
Arid Zone Research,10014675,,Apr-2020,Science Press (China)
Petroleum Geology and Experiment,10016112,,Mar-2020,Editorial Board of Petroleum Geology and Experiment
Journal of the Japan Institute of Energy,,18826121,Mar-2020,The Japan Institute of Energy
Proceedings of International Conference on Computational Thinking Education,,26645661,Mar-2020,The Education University of Hong Kong
"Art, Science, and Engineering of Programming",,24737321,Mar-2020,AOSA
RiMe,,2035794X,Mar-2020,Istituto di Storia dell'Europa Mediterranea
International Workshop on Visual Analytics,,26644487,Mar-2020,Eurographics Association
South African Law Journal,02582503,19962177,Mar-2020,Juta & Company (Pty) Ltd
Proceedings of the European Wave and Tidal Energy Conference,27066932,27066940,Mar-2020,European Wave and Tidal Energy Conference Series
Proceedings of the International Conference on Natural Hazards and Infrastructure,26234513,,Feb-2020,National Technical University of Athens
ImmunoHorizons,,25737732,Jan-2020,American Association of Immunologists
International Conference on Higher Education Advances,,26035871,Jan-2020,Editorial Universitat Politècnica de València
Public Administration Quarterly,07349149,23274433,Jan-2020,Southern Public Administration Education Foundation
Proceedings of the International Symposium on Radiative Transfer,,26425629,Dec-2019,Begell House
Proceedings of the International Congress on Acoustics,22267808,24151599,Dec-2019,International Commission for Acoustics (ICA)
International Conference on Construction in the 21st Century,,26401177,Dec-2019,East Carolina University
Global Cardiology Science and Practice,,23057823,Dec-2019,Magdi Yacoub Institute
Scripta Instituti Donneriani Aboensis,05823226,23434937,Dec-2019,the Donner Institute for Research in Religious and Cultural History
Journal of Medical Robotics Research,2424905X,,Dec-2019,World Scientific Publishing
Scholarship of Teaching and Learning in Psychology,23322101,2332211X,Nov-2019,APA American Psychological Association
Acta Polytechnica CTU Proceedings,,23365382,Nov-2019,Czech Technical University in Prague
Proceedings of the International Conference on Mine Closure,22088288,22088296,Nov-2019,Australian Centre for Geomechanics
Chinese Journal of Disease Control and Prevention,16743679,,Oct-2019,Anhui Medical University
Lodzkie Studia Etnograficzne,00760382,24505544,Oct-2019,Polskie Towarzystwo Ludoznawcze / Polish Ethnological Society
International Symposium on Graphic Engineering and Design,,26201437,Oct-2019,"University of Novi Sad, Faculty of Technical Sciences, Department of Graphic Engineering and Design"
Frontiers in Neurosurgery,24057401,2405741X,Oct-2019,Bentham Science Publishers
"Man, Building and Urban Planning",23367687,23367695,Oct-2019,"Czech Technical University in Prague, Faculty of Civil Engineering"
Aestimatio,21730164,21731926,Oct-2019,IEB (Instituto de Estudios Bursátiles)
eLearning and Software for Education Conference,20668821,20668821,Sep-2019,"""CAROL I"" National Defence University Publishing House"
Proceedings of the International Conference of Architectural Science Association,,22093850,Sep-2019,Architectural Science Association
Nafta - Gaz: Miesiecznik Poswiecony Nauce i Technice w Przemysle Naftowym i Gazowniczym,08678871,,Sep-2019,INST OIL & GAS
Anti-Obesity Drug Discovery and Development,24679615,22102698,Sep-2019,Bentham Science Publishers
German Law Journal,,20718322,Aug-2019,Cambridge University Press
International Conference on Quality Engineering and Management,,21843481,Aug-2019,Universidade do Minho
Proceedings of the Thermal and Fluids Engineering Summer Conference,,23791748,Aug-2019,Begell House
Stuttgarter Symposium fuer Produktentwicklung,23644885,,Aug-2019,Fraunhofer Verlag
Annales Instituti Archaeologici,,18486363,Aug-2019,Institut za Arheologiju
Statistica,0390590X,19732201,Jun-2019,"Deparment of Statistical Sciences 'P. Fortunati', University of Bologna"
EPiC Series in Computing,,23987340,May-2019,EasyChair
Loggia: Arquitectura y Restauracion,1136758X,24441619,May-2019,Universitat Politecnica de Valencia
Studi Kantiani,11234938,17241812,Apr-2019,Fabrizio Serra Editore
Famous Planet Earth Caves,24057207,24057215,Apr-2019,Bentham Science Publishers
Cuadernos de Derecho Local,16960955,,Apr-2019,Fundación Democracia y Gobierno Local
World Construction Symposium,23620935,,Mar-2019,Ceylon Institute of Builders
Applications of NMR Spectroscopy,24054674,24054682,Mar-2019,Bentham Science Publishers
Parthica,11286342,17241928,Mar-2019,Fabrizio Serra Editore
Seicento e Settecento,18282148,19718330,Mar-2019,Fabrizio Serra Editore
Boletin del Museo del Prado,02108143,,Mar-2019,Museo Nacional del Prado
International Journal of Environmental Sciences  ,22297359,,Mar-2019,Academic Science Publications & Distributions
InterCarto. InterGIS,24149179,24149209,Mar-2019,Lomonosov Moscow State University
